!SESSION 2022-06-15 14:24:03.346 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-15 14:24:35.641
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.790
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.791
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:24:50.824
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-15 14:24:53.099
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.062
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.062
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.063
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.064
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_IMU/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.064
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.086
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:00.088
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_IMU/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:01.952
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.144
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.167
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-15 14:25:04.171
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_IMU_AXI_wrapper7978956161680409341/design_IMU_AXI_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.211
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.220
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.221
!MESSAGE XSCT Command: [source D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/psinit/ps7_init.tcl], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.253
!MESSAGE XSCT command with result: [source D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.254
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.689
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.690
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.709
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.710
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.718
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.719
!MESSAGE XSCT Command: [dow D:/projets/2020_2/project_IMU/vitis/IMU_project/Debug/IMU_project.elf], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.967
!MESSAGE XSCT command with result: [dow D:/projets/2020_2/project_IMU/vitis/IMU_project/Debug/IMU_project.elf], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:11.968
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:12.052
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:12.238
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:12.253
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:12.254
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:12.294
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:32.861
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:32.872
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:32.873
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:32.877
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-07-18 14:59:32.878
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_IMU\vitis\design_IMU_AXI_wrapper\export\design_IMU_AXI_wrapper\sw\design_IMU_AXI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:32.880
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 14:59:32.883
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:13:30.335
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:13:30.356
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:13:30.357
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:13:30.361
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/hw/design_IMU_AXI_wrapper.xsa D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-07-18 15:13:30.362
!MESSAGE Generating MD5 hash for file: D:\projets\2020_2\project_IMU\vitis\design_IMU_AXI_wrapper\export\design_IMU_AXI_wrapper\sw\design_IMU_AXI_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:13:30.363
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:13:30.366
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/projets/2020_2/project_IMU/vitis/design_IMU_AXI_wrapper/export/design_IMU_AXI_wrapper/sw/design_IMU_AXI_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-6: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.293
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-284

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.298
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-284

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.420
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.424
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.425
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.451
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.453
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.455
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.456
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.457
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.462
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.463
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.479
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.487
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.508
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.515
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.516
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.531
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.532
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.537
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.538
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.612
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.628
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.629
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.636
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.637
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.652
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.655
!MESSAGE XSCT Command: [rst -system], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.720
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:36.721
!MESSAGE XSCT Command: [after 3000], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:39.726
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:39.739
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:39.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:39.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:39.761
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:39.762
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:39.792
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:39.793
!MESSAGE XSCT Command: [fpga -file D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/bitstream/design_IMU_AXI_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:42.127
!MESSAGE XSCT command with result: [fpga -file D:/projets/2020_2/project_IMU/vitis/IMU_project/_ide/bitstream/design_IMU_AXI_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:42.145
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:42.154
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_IMU_project_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-18 15:14:42.155
